Iteration	Posterior	Likelihood	Prior	bd
0	-188.1959	0	-188.1959	[ [ 18.4215, 5.3615 ] ,
  [ 2.9457, 0.8910 ] ,
  [ 4.8883, 0.0000 ] ,
  [ 1.5926, 0.0000 ] ,
  [ 4.4094, 0.0000 ] ,
  [ 8.4916, 0.0000 ] ,
  [ 4.5663, 0.0000 ] ,
  [ 6.6928, 0.0000 ] ,
  [ 6.1694, 0.0000 ] ,
  [ 4.2141, 2.2706 ] ]
140000	-45.27524	0	-45.27524	[ [ 10.8887, 6.4185 ] ,
  [ 5.3131, 1.9364 ] ,
  [ 6.1970, 0.0000 ] ,
  [ 6.1672, 2.5013 ] ,
  [ 1.3037, 0.0000 ] ,
  [ 4.8961, 0.0000 ] ,
  [ 6.7217, 4.9192 ] ,
  [ 4.0520, 3.1108 ] ,
  [ 5.3959, 0.0000 ] ,
  [ 4.6902, 0.0000 ] ,
  [ 5.9225, 0.0000 ] ,
  [ 9.4808, 0.0000 ] ,
  [ 7.3862, 0.0000 ] ,
  [ 5.9435, 0.0000 ] ,
  [ 5.9281, 0.0000 ] ,
  [ 3.8459, 0.6177 ] ]
150000	-56.50242	0	-56.50242	[ [ 9.6986, 9.1316 ] ,
  [ 4.7621, 0.9408 ] ,
  [ 5.9684, 0.0000 ] ,
  [ 4.4644, 1.4450 ] ,
  [ 4.0048, 0.0000 ] ,
  [ 5.0757, 0.0000 ] ,
  [ 8.0411, 1.9519 ] ,
  [ 4.4373, 0.9426 ] ,
  [ 6.5488, 0.0000 ] ,
  [ 1.6164, 0.0000 ] ,
  [ 7.8739, 0.0000 ] ,
  [ 13.0511, 0.0000 ] ,
  [ 6.2316, 0.0000 ] ,
  [ 7.0914, 0.0000 ] ,
  [ 6.1179, 0.0000 ] ,
  [ 5.7316, 1.3937 ] ]
160000	-48.30675	0	-48.30675	[ [ 12.6836, 9.5115 ] ,
  [ 7.3177, 0.0464 ] ,
  [ 5.1869, 0.0000 ] ,
  [ 4.5547, 0.3584 ] ,
  [ 1.2877, 0.0000 ] ,
  [ 7.1518, 0.0000 ] ,
  [ 4.7038, 3.4820 ] ,
  [ 4.1292, 2.4664 ] ,
  [ 0.7995, 0.0000 ] ,
  [ 1.1059, 0.0000 ] ,
  [ 4.7758, 0.0000 ] ,
  [ 13.6779, 0.0000 ] ,
  [ 5.7844, 0.0000 ] ,
  [ 5.8616, 0.0000 ] ,
  [ 4.6678, 0.0000 ] ,
  [ 4.2905, 0.6825 ] ]
170000	-62.92196	0	-62.92196	[ [ 13.7148, 8.8578 ] ,
  [ 9.7652, 0.3118 ] ,
  [ 7.3637, 0.0000 ] ,
  [ 5.2554, 2.9585 ] ,
  [ 3.9099, 0.0000 ] ,
  [ 8.3552, 0.0000 ] ,
  [ 7.8487, 3.8022 ] ,
  [ 3.1186, 2.0009 ] ,
  [ 1.3809, 0.0000 ] ,
  [ 3.2165, 0.0000 ] ,
  [ 4.6290, 0.0000 ] ,
  [ 12.4037, 0.0000 ] ,
  [ 10.6096, 0.0000 ] ,
  [ 8.6232, 0.0000 ] ,
  [ 13.7777, 0.0000 ] ,
  [ 2.9385, 1.2249 ] ]
180000	-44.08403	0	-44.08403	[ [ 11.0432, 10.1317 ] ,
  [ 4.4972, 1.2533 ] ,
  [ 5.2253, 0.0000 ] ,
  [ 5.8170, 0.1940 ] ,
  [ 5.0069, 0.0000 ] ,
  [ 7.4455, 0.0000 ] ,
  [ 7.8991, 6.3582 ] ,
  [ 4.0914, 0.5277 ] ,
  [ 4.4447, 0.0000 ] ,
  [ 3.3935, 0.0000 ] ,
  [ 6.7566, 0.0000 ] ,
  [ 9.6571, 0.0000 ] ,
  [ 4.1156, 0.0000 ] ,
  [ 4.2495, 0.0000 ] ,
  [ 7.2186, 0.0000 ] ,
  [ 4.7528, 0.4035 ] ]
190000	-59.77067	0	-59.77067	[ [ 11.4121, 8.8422 ] ,
  [ 6.6480, 2.0009 ] ,
  [ 8.1313, 0.0000 ] ,
  [ 6.6878, 0.3708 ] ,
  [ 1.5027, 0.0000 ] ,
  [ 4.8854, 0.0000 ] ,
  [ 7.6521, 3.9046 ] ,
  [ 2.5597, 0.0477 ] ,
  [ 5.3380, 0.0000 ] ,
  [ 7.7481, 0.0000 ] ,
  [ 7.8342, 0.0000 ] ,
  [ 10.4605, 0.0000 ] ,
  [ 6.0951, 0.0000 ] ,
  [ 5.9144, 0.0000 ] ,
  [ 7.3171, 0.0000 ] ,
  [ 5.9919, 3.8809 ] ]
200000	-57.98446	0	-57.98446	[ [ 10.1572, 7.9987 ] ,
  [ 5.9919, 0.5572 ] ,
  [ 7.4313, 0.0000 ] ,
  [ 9.4203, 0.1893 ] ,
  [ 4.9632, 0.0000 ] ,
  [ 9.5481, 0.0000 ] ,
  [ 7.9513, 6.4285 ] ,
  [ 5.2794, 2.7316 ] ,
  [ 0.6740, 0.0000 ] ,
  [ 1.5907, 0.0000 ] ,
  [ 6.0230, 0.0000 ] ,
  [ 10.1447, 0.0000 ] ,
  [ 7.6931, 0.0000 ] ,
  [ 6.0191, 0.0000 ] ,
  [ 5.3507, 0.0000 ] ,
  [ 3.4657, 1.1086 ] ]
210000	-54.45183	0	-54.45183	[ [ 9.3456, 5.6684 ] ,
  [ 5.1121, 0.0434 ] ,
  [ 6.0155, 0.0000 ] ,
  [ 7.1636, 0.3662 ] ,
  [ 2.4631, 0.0000 ] ,
  [ 5.2912, 0.0000 ] ,
  [ 10.4689, 4.0353 ] ,
  [ 3.4406, 1.9545 ] ,
  [ 4.1669, 0.0000 ] ,
  [ 7.6003, 0.0000 ] ,
  [ 6.7675, 0.0000 ] ,
  [ 10.3591, 0.0000 ] ,
  [ 5.8605, 0.0000 ] ,
  [ 7.9608, 0.0000 ] ,
  [ 4.9897, 0.0000 ] ,
  [ 4.0658, 0.6080 ] ]
220000	-57.9435	0	-57.9435	[ [ 10.0483, 7.5092 ] ,
  [ 7.5018, 0.5405 ] ,
  [ 9.1752, 0.0000 ] ,
  [ 6.9588, 2.3155 ] ,
  [ 2.5902, 0.0000 ] ,
  [ 5.2051, 0.0000 ] ,
  [ 8.9732, 6.1143 ] ,
  [ 1.6090, 0.8472 ] ,
  [ 3.7282, 0.0000 ] ,
  [ 4.2821, 0.0000 ] ,
  [ 7.0482, 0.0000 ] ,
  [ 9.1747, 0.0000 ] ,
  [ 8.7119, 0.0000 ] ,
  [ 8.1176, 0.0000 ] ,
  [ 4.9981, 0.0000 ] ,
  [ 3.8092, 1.7314 ] ]
230000	-54.02915	0	-54.02915	[ [ 13.9011, 9.2095 ] ,
  [ 6.5507, 1.0877 ] ,
  [ 5.7502, 0.0000 ] ,
  [ 5.6699, 3.2343 ] ,
  [ 3.0464, 0.0000 ] ,
  [ 6.2525, 0.0000 ] ,
  [ 6.3826, 3.6699 ] ,
  [ 2.4749, 1.1230 ] ,
  [ 5.2768, 0.0000 ] ,
  [ 3.5098, 0.0000 ] ,
  [ 7.8415, 0.0000 ] ,
  [ 9.7353, 0.0000 ] ,
  [ 8.3527, 0.0000 ] ,
  [ 4.7811, 0.0000 ] ,
  [ 5.1812, 0.0000 ] ,
  [ 4.5171, 2.9691 ] ]
240000	-61.58124	0	-61.58124	[ [ 11.7927, 7.2308 ] ,
  [ 7.4150, 2.8561 ] ,
  [ 5.3178, 0.0000 ] ,
  [ 6.1431, 1.1646 ] ,
  [ 0.7625, 0.0000 ] ,
  [ 8.0709, 0.0000 ] ,
  [ 6.1087, 2.4720 ] ,
  [ 4.8588, 1.4256 ] ,
  [ 2.9961, 0.0000 ] ,
  [ 2.8699, 0.0000 ] ,
  [ 4.8006, 0.0000 ] ,
  [ 11.6833, 0.0000 ] ,
  [ 8.3821, 0.0000 ] ,
  [ 4.2504, 0.0000 ] ,
  [ 11.0423, 0.0000 ] ,
  [ 10.5251, 1.0016 ] ]
250000	-54.31982	0	-54.31982	[ [ 14.0651, 7.9744 ] ,
  [ 5.1348, 2.6299 ] ,
  [ 7.0982, 0.0000 ] ,
  [ 5.9063, 2.1769 ] ,
  [ 1.5561, 0.0000 ] ,
  [ 4.7602, 0.0000 ] ,
  [ 8.9026, 3.6544 ] ,
  [ 4.2652, 2.2186 ] ,
  [ 2.4447, 0.0000 ] ,
  [ 6.2523, 0.0000 ] ,
  [ 8.8902, 0.0000 ] ,
  [ 11.0377, 0.0000 ] ,
  [ 5.5449, 0.0000 ] ,
  [ 5.6923, 0.0000 ] ,
  [ 6.5062, 0.0000 ] ,
  [ 4.1915, 1.5169 ] ]
260000	-52.1703	0	-52.1703	[ [ 12.4522, 9.2194 ] ,
  [ 5.1684, 3.9431 ] ,
  [ 6.8695, 0.0000 ] ,
  [ 5.2972, 1.4894 ] ,
  [ 4.0597, 0.0000 ] ,
  [ 7.7991, 0.0000 ] ,
  [ 6.5606, 5.7465 ] ,
  [ 2.0388, 0.6038 ] ,
  [ 6.2950, 0.0000 ] ,
  [ 0.9894, 0.0000 ] ,
  [ 7.8797, 0.0000 ] ,
  [ 8.3986, 0.0000 ] ,
  [ 5.7943, 0.0000 ] ,
  [ 7.3709, 0.0000 ] ,
  [ 6.0857, 0.0000 ] ,
  [ 3.0793, 0.3037 ] ]
270000	-62.76647	0	-62.76647	[ [ 9.3230, 5.5246 ] ,
  [ 7.2135, 3.5059 ] ,
  [ 5.8814, 0.0000 ] ,
  [ 5.9463, 0.7937 ] ,
  [ 5.5536, 0.0000 ] ,
  [ 7.6383, 0.0000 ] ,
  [ 6.8717, 4.2645 ] ,
  [ 5.8352, 3.2564 ] ,
  [ 4.0936, 0.0000 ] ,
  [ 4.6894, 0.0000 ] ,
  [ 9.4153, 0.0000 ] ,
  [ 9.9717, 0.0000 ] ,
  [ 5.6595, 0.0000 ] ,
  [ 4.9599, 0.0000 ] ,
  [ 6.2203, 0.0000 ] ,
  [ 6.5372, 2.8120 ] ]
280000	-56.08175	0	-56.08175	[ [ 9.4731, 7.9667 ] ,
  [ 7.8121, 1.6773 ] ,
  [ 5.5865, 0.0000 ] ,
  [ 4.1897, 2.0751 ] ,
  [ 5.5523, 0.0000 ] ,
  [ 6.4158, 0.0000 ] ,
  [ 4.7159, 4.3504 ] ,
  [ 4.3323, 1.8837 ] ,
  [ 7.2571, 0.0000 ] ,
  [ 4.5419, 0.0000 ] ,
  [ 5.7628, 0.0000 ] ,
  [ 9.2625, 0.0000 ] ,
  [ 8.2496, 0.0000 ] ,
  [ 5.0977, 0.0000 ] ,
  [ 5.7020, 0.0000 ] ,
  [ 6.5757, 2.9032 ] ]
290000	-63.25232	0	-63.25232	[ [ 11.2355, 9.3160 ] ,
  [ 4.7277, 0.1584 ] ,
  [ 7.8325, 0.0000 ] ,
  [ 4.8854, 1.1629 ] ,
  [ 1.8255, 0.0000 ] ,
  [ 6.3208, 0.0000 ] ,
  [ 6.5570, 5.6505 ] ,
  [ 2.2674, 0.8165 ] ,
  [ 3.1886, 0.0000 ] ,
  [ 5.4784, 0.0000 ] ,
  [ 7.2890, 0.0000 ] ,
  [ 14.9172, 0.0000 ] ,
  [ 10.1784, 0.0000 ] ,
  [ 6.2427, 0.0000 ] ,
  [ 8.4592, 0.0000 ] ,
  [ 2.1283, 0.6163 ] ]
300000	-54.46134	0	-54.46134	[ [ 13.1107, 9.3577 ] ,
  [ 7.6442, 0.1552 ] ,
  [ 5.4925, 0.0000 ] ,
  [ 5.8427, 0.9246 ] ,
  [ 4.5238, 0.0000 ] ,
  [ 7.2103, 0.0000 ] ,
  [ 5.8705, 3.7334 ] ,
  [ 4.4686, 2.7737 ] ,
  [ 1.0545, 0.0000 ] ,
  [ 4.5107, 0.0000 ] ,
  [ 6.6306, 0.0000 ] ,
  [ 9.1048, 0.0000 ] ,
  [ 7.3697, 0.0000 ] ,
  [ 6.3801, 0.0000 ] ,
  [ 4.5402, 0.0000 ] ,
  [ 5.6815, 0.9775 ] ]
310000	-49.62108	0	-49.62108	[ [ 10.3761, 7.5138 ] ,
  [ 5.9959, 0.7541 ] ,
  [ 5.4556, 0.0000 ] ,
  [ 5.4422, 2.4696 ] ,
  [ 4.5393, 0.0000 ] ,
  [ 5.4221, 0.0000 ] ,
  [ 7.6122, 4.5448 ] ,
  [ 3.7077, 2.2560 ] ,
  [ 4.5123, 0.0000 ] ,
  [ 7.5053, 0.0000 ] ,
  [ 4.7924, 0.0000 ] ,
  [ 14.2904, 0.0000 ] ,
  [ 7.9915, 0.0000 ] ,
  [ 5.6214, 0.0000 ] ,
  [ 5.1771, 0.0000 ] ,
  [ 2.3739, 1.0273 ] ]
320000	-50.82966	0	-50.82966	[ [ 9.6823, 8.2746 ] ,
  [ 6.8789, 3.3907 ] ,
  [ 4.6090, 0.0000 ] ,
  [ 7.1385, 0.7703 ] ,
  [ 1.1725, 0.0000 ] ,
  [ 7.4762, 0.0000 ] ,
  [ 6.5718, 3.6517 ] ,
  [ 3.0935, 0.2237 ] ,
  [ 1.1006, 0.0000 ] ,
  [ 3.4358, 0.0000 ] ,
  [ 4.8740, 0.0000 ] ,
  [ 11.7604, 0.0000 ] ,
  [ 5.3440, 0.0000 ] ,
  [ 4.8491, 0.0000 ] ,
  [ 6.4627, 0.0000 ] ,
  [ 4.9428, 2.3770 ] ]
330000	-60.44256	0	-60.44256	[ [ 10.6978, 8.1282 ] ,
  [ 7.2906, 2.5186 ] ,
  [ 5.6748, 0.0000 ] ,
  [ 8.8445, 1.0283 ] ,
  [ 2.1685, 0.0000 ] ,
  [ 7.9398, 0.0000 ] ,
  [ 5.9918, 3.6405 ] ,
  [ 5.0977, 2.2984 ] ,
  [ 0.5878, 0.0000 ] ,
  [ 4.6268, 0.0000 ] ,
  [ 8.4691, 0.0000 ] ,
  [ 11.5808, 0.0000 ] ,
  [ 7.2261, 0.0000 ] ,
  [ 5.2304, 0.0000 ] ,
  [ 7.4409, 0.0000 ] ,
  [ 3.7792, 2.4796 ] ]
340000	-58.06751	0	-58.06751	[ [ 10.0900, 7.4740 ] ,
  [ 6.5396, 1.2682 ] ,
  [ 5.5218, 0.0000 ] ,
  [ 9.8352, 3.8354 ] ,
  [ 2.5932, 0.0000 ] ,
  [ 5.5487, 0.0000 ] ,
  [ 7.9824, 3.3516 ] ,
  [ 4.6811, 1.9089 ] ,
  [ 3.1305, 0.0000 ] ,
  [ 3.1316, 0.0000 ] ,
  [ 6.0398, 0.0000 ] ,
  [ 10.1139, 0.0000 ] ,
  [ 6.1814, 0.0000 ] ,
  [ 9.9669, 0.0000 ] ,
  [ 7.4991, 0.0000 ] ,
  [ 0.5136, 0.3908 ] ]
350000	-60.38312	0	-60.38312	[ [ 8.6743, 6.3595 ] ,
  [ 4.8369, 0.3957 ] ,
  [ 7.3790, 0.0000 ] ,
  [ 7.5346, 3.0489 ] ,
  [ 1.8015, 0.0000 ] ,
  [ 5.3144, 0.0000 ] ,
  [ 8.0803, 1.9084 ] ,
  [ 4.3526, 2.1304 ] ,
  [ 0.8259, 0.0000 ] ,
  [ 2.7823, 0.0000 ] ,
  [ 6.5290, 0.0000 ] ,
  [ 10.2691, 0.0000 ] ,
  [ 7.2290, 0.0000 ] ,
  [ 8.6785, 0.0000 ] ,
  [ 6.0336, 0.0000 ] ,
  [ 7.3492, 1.5083 ] ]
360000	-46.6685	0	-46.6685	[ [ 12.0662, 10.7117 ] ,
  [ 6.6173, 1.3892 ] ,
  [ 6.9893, 0.0000 ] ,
  [ 6.5747, 0.5098 ] ,
  [ 4.0751, 0.0000 ] ,
  [ 6.8819, 0.0000 ] ,
  [ 5.9312, 4.7461 ] ,
  [ 1.0557, 0.3903 ] ,
  [ 4.0897, 0.0000 ] ,
  [ 4.2214, 0.0000 ] ,
  [ 4.5856, 0.0000 ] ,
  [ 9.2686, 0.0000 ] ,
  [ 5.1669, 0.0000 ] ,
  [ 5.3018, 0.0000 ] ,
  [ 5.6570, 0.0000 ] ,
  [ 4.6327, 1.4084 ] ]
370000	-59.19591	0	-59.19591	[ [ 9.6208, 8.0071 ] ,
  [ 7.2437, 3.6219 ] ,
  [ 4.5713, 0.0000 ] ,
  [ 8.4438, 2.0550 ] ,
  [ 4.6153, 0.0000 ] ,
  [ 8.6963, 0.0000 ] ,
  [ 6.7617, 3.8639 ] ,
  [ 3.0309, 0.0447 ] ,
  [ 5.1047, 0.0000 ] ,
  [ 2.4467, 0.0000 ] ,
  [ 6.9253, 0.0000 ] ,
  [ 11.0977, 0.0000 ] ,
  [ 6.1301, 0.0000 ] ,
  [ 8.1798, 0.0000 ] ,
  [ 8.3129, 0.0000 ] ,
  [ 6.3168, 2.5756 ] ]
380000	-53.65983	0	-53.65983	[ [ 11.5149, 8.3627 ] ,
  [ 4.8635, 0.1102 ] ,
  [ 6.0389, 0.0000 ] ,
  [ 11.2035, 1.8373 ] ,
  [ 0.3725, 0.0000 ] ,
  [ 6.6676, 0.0000 ] ,
  [ 4.6453, 2.9619 ] ,
  [ 3.6782, 1.2290 ] ,
  [ 2.4479, 0.0000 ] ,
  [ 3.6189, 0.0000 ] ,
  [ 4.2449, 0.0000 ] ,
  [ 12.1843, 0.0000 ] ,
  [ 5.9276, 0.0000 ] ,
  [ 7.5805, 0.0000 ] ,
  [ 5.3826, 0.0000 ] ,
  [ 1.8787, 1.2925 ] ]
390000	-57.33115	0	-57.33115	[ [ 9.7868, 8.1608 ] ,
  [ 5.6224, 1.4217 ] ,
  [ 6.1066, 0.0000 ] ,
  [ 6.0495, 0.9567 ] ,
  [ 4.7697, 0.0000 ] ,
  [ 9.9407, 0.0000 ] ,
  [ 7.8936, 3.6427 ] ,
  [ 3.2744, 0.8509 ] ,
  [ 3.1133, 0.0000 ] ,
  [ 2.3023, 0.0000 ] ,
  [ 6.6482, 0.0000 ] ,
  [ 10.5029, 0.0000 ] ,
  [ 7.7347, 0.0000 ] ,
  [ 5.7027, 0.0000 ] ,
  [ 4.6431, 0.0000 ] ,
  [ 4.2964, 2.4145 ] ]
400000	-47.10131	0	-47.10131	[ [ 11.6005, 8.2302 ] ,
  [ 5.7304, 3.0960 ] ,
  [ 4.3524, 0.0000 ] ,
  [ 5.1891, 0.7433 ] ,
  [ 4.7455, 0.0000 ] ,
  [ 6.1088, 0.0000 ] ,
  [ 6.5441, 3.7863 ] ,
  [ 7.0091, 2.8301 ] ,
  [ 4.1620, 0.0000 ] ,
  [ 3.4210, 0.0000 ] ,
  [ 4.9913, 0.0000 ] ,
  [ 8.9883, 0.0000 ] ,
  [ 4.7635, 0.0000 ] ,
  [ 7.1387, 0.0000 ] ,
  [ 6.4162, 0.0000 ] ,
  [ 4.2871, 0.7792 ] ]
410000	-51.20222	0	-51.20222	[ [ 10.4890, 5.0517 ] ,
  [ 4.2114, 2.2647 ] ,
